11ad7efa24975ee4b0c3c3a38ed18737f0658a5f75a0a96787b576a78a023361	1519	.gitattributes
384458518ecc6a3b68076693d253ddaa4003ebf2517fb62bc91f0d0cb4a97fbc	733	README.md
7bb21eefa7be486e64b3976ee24d10d6c12f8e3a11b7224f58546405698453f2	960	evidence/claim_1_4_cpu_thread_scaling/EVAL.md
bb0633b00bd14a9fc7015223491c915880b527b3499e2109609705f5916c89fe	1156	evidence/claim_1_4_cpu_thread_scaling/claim_contract.json
4cd6f05c0a79631beb84eaa975e9a18d755d24f51a80a634eaa06b08df6d5298	545	evidence/claim_1_4_cpu_thread_scaling/compute_plan.json
09533960124ab967b2bee12c28cbdaea48d3ea6f9d3785365b30e87a08cfed66	4460	evidence/claim_1_4_cpu_thread_scaling/independent_check.py
b751692896785ce3394c02606287eacfb45c31f5c05c075350d82e2cbb09e106	1750	evidence/claim_1_4_cpu_thread_scaling/independent_checker_output.json
4f20a2d401b1aae8473767867f7de035ae1f53a8de6f0d40568e51ca04447d51	689	evidence/claim_1_4_cpu_thread_scaling/limitations.md
54e0ad69005c6e3b7d7765dc66efd430a2d4c21f370a6b9fa6bb5802d9d50cda	927	evidence/claim_1_4_cpu_thread_scaling/method.md
636fed5560d34988f97d5161c9ee81b55d3764d7e6e8689b1df6e5c077f1aa66	19164	evidence/claim_1_4_cpu_thread_scaling/raw_results.json
e77aeb80e0b683bdcfc7a001393fb22a9bb562fdc4539ec6f30d7814cc8dcc41	304	evidence/claim_1_4_cpu_thread_scaling/runtime_cpu.json
4cac34efea931aadd0553380c138cc39c0e6ba1a5e1d58a78457516fe05c3d2d	570	evidence/claim_1_4_cpu_thread_scaling/source_audit.md
4d814b0d8cedaeadbf693b86ab9782a67aad42bec433f195bd86e18036074888	340	evidence/claim_1_4_cpu_thread_scaling/summary.json
ef49547785b0edcc411740225209434037185f27e16f846b5ed3d9799ed1d1ec	9782	evidence/claim_1_4_cpu_thread_scaling/verify.py
3782219b740fbe5d77b7f1158646f2faf846e3a6a5af3c2797b31666a25b7d71	823	evidence/claim_1_4_cpu_value_diagnostic/EVAL.md
991dcbbdd6f95e77f827d8f0e8f44b7671c0eb240235193f4a80abd32cc5c444	980	evidence/claim_1_4_cpu_value_diagnostic/claim_contract.json
343d4c68b80a892a454b0aaff14ff7f698297c304990e41c1389f707a31847b2	340	evidence/claim_1_4_cpu_value_diagnostic/compute_plan.json
5829b90d9110b0c4278171cf00fc50ffce642750accb93670ff0b54965445c09	2991	evidence/claim_1_4_cpu_value_diagnostic/independent_check.py
d9c0c5f3c5a64a77b3a0124707cf46560fa3c55ed80ae9e049078d45b89d2f9c	572	evidence/claim_1_4_cpu_value_diagnostic/independent_checker_output.json
8e453f6f651280ab0b3d62a02517d96a91d9fd7f01364ce67a9ef0598d7d7152	601	evidence/claim_1_4_cpu_value_diagnostic/limitations.md
f4ebceaab99debfe628ccc1c3fd87cf6af6b52fbd03578e0761629e879531065	987	evidence/claim_1_4_cpu_value_diagnostic/method.md
ea866f977fec44011fd1d9d0c758eab6e483e7d8f29bc3c26aeb60a105d552fa	3454	evidence/claim_1_4_cpu_value_diagnostic/raw_results.json
6ce74786de20196e396232492d731633db0c2cb0ea1807ec80c3623dc81e4ce3	298	evidence/claim_1_4_cpu_value_diagnostic/runtime_cpu.json
4b358bb30f791716f7722699d2cf9defad12028cd941e6f5563cc85412719681	465	evidence/claim_1_4_cpu_value_diagnostic/source_audit.md
4f26a248988c7a234bcbcc788756da170b6e143c5a79ae83884b4e0e3143bbff	8140	evidence/claim_1_4_cpu_value_diagnostic/verify.py
1e90b454cb68ca0e1bb1b64909e3633a90304d426cbc54095038f11638384ec4	1386	evidence/claim_1_4_five_pair_aggregate/EVAL.md
bbc0bec3da8a923ba9b39f79fb958f14746de0890330abb8b8d92b6dc6dbc3ef	1035	evidence/claim_1_4_five_pair_aggregate/campaign_run_summary.json
9efa74ee9bcd6775e498ce0f59eb77adaa1d73f6de7370a51e7040dc436abf66	1048	evidence/claim_1_4_five_pair_aggregate/claim_contract.json
294af4ede83266985a4d718f7f31c434c24a0364542497e7922acf2c6c5d50ef	392	evidence/claim_1_4_five_pair_aggregate/compute_plan.json
7eb6ae95e691da1b572082ad90ca09db047ae0da5056c7450caf3e90cde22e98	3703	evidence/claim_1_4_five_pair_aggregate/independent_check.py
